"ID","Not regional","Alsek","Chilkat_R","Copper_R","E_Vancouver_Is","Haida_Gwaii","Juan_de_Fuca","Kamchatka","King_Salmon_R","Low_Fraser_R","Low_Skeena_R","Low_Thompson_R","Mid_Fraser_R","Mid_Up_Yukon","N/Cent_BC_Cst","N_AK_Peninsula","N_Gulf_AK","N_Puget_Sound","N_Thompson_R","Nass_R","NSE_AK","S_BC_Cst","S_Puget_Sound","S_Thompson_R","Situk_R","SSE_AK","Stikine_R","Taku_R","Up_Fraser_R","Up_Skeena_R","W_AK_Cst","W_Vancouver_Is","WA_Cst"
"90839-373",0.9891,0,0,0,1.09e-06,0,3.379e-05,0,0,0,0,0,0,0,0,0,0,0.00170585,0,0,0,3.27e-06,0.00915382,0,0,0,0,0,0,0,0,0,2.18e-06
"90839-374",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-375",0.9956,0,0,0,4.4e-07,0,8.8e-07,0,0,0,0,0,0,0,0,0,0,0.00063008,0,0,0,0,0.00371844,0,0,0,0,0,0,0,0,0,5.016e-05
"90839-376",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-377",0.9998,0,0,0,2e-08,0,2.4e-07,0,0,0,0,0,0,0,2e-08,0,0,2.598e-05,0,0,0,0,0.00017354,0,0,0,2e-08,0,0,0,0,0,1.8e-07
"90839-378",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-379",0.978,0,0,0,0,0,3.96e-05,0,0,0,0,0,0,0,2.2e-06,0,0,0.0022308,0,0,0,2.2e-06,0.0197142,0,0,2.2e-06,6.6e-06,0,0,0,0,0,2.2e-06
"90839-380",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-381",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-382",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-383",0.9968,0,0,0,3.2e-07,0,4.16e-06,0,0,0,0,0,0,0,0,0,0,0.00038688,0,0,0,0,0.002808,0,0,0,0,0,0,0,0,0,6.4e-07
"90839-384",0.9999,0,0,0,1e-08,0,1.3e-07,0,0,1e-08,0,0,0,0,0,0,0,1.527e-05,0,0,0,1e-08,8.454e-05,0,0,0,0,0,0,0,0,0,3e-08
"90839-385",0.9548,0.00010848,9.04e-06,0.00034352,0,0,0,0,4.068e-05,0,4.068e-05,7.684e-05,1.356e-05,0,0,9.944e-05,0.00021696,0,4.52e-06,5.424e-05,0.0003842,4.52e-06,0,0,4.52e-06,0.00374256,0.0391658,0.000113,0,0.00011752,0.00063732,0,2.26e-05
"90839-386",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-387",0.9999,0,0,0,1e-08,0,8e-08,0,0,1e-08,0,0,0,0,0,0,0,9.44e-06,0,0,0,0,9.042e-05,1e-08,0,0,0,0,0,0,0,0,3e-08
"90839-388",0.9845,7.75e-06,0,0.00011625,0,0,0,0,0,0,9.3e-06,1.55e-06,1.55e-06,4.65e-06,4.65e-06,0.00019995,9.3e-05,0,0,1.55e-06,7.595e-05,0,0,0,3.1e-06,0.00124,0.0133796,7.75e-06,0,1.24e-05,0.000341,0,0
"90839-389",0.9566,6.51e-05,0,0.0003689,0,0,0,0,0,0,3.038e-05,0,0,4.34e-06,8.68e-06,0.0003255,0.00052948,0,1.736e-05,9.982e-05,0.00030814,0,0,0,4.774e-05,0.00359352,0.03752364,6.944e-05,0,0.00013454,0.00026474,0,8.68e-06
"90839-390",0.9778,7.77e-05,0,9.324e-05,0,0,0,0,0.0001332,0,2.664e-05,2.22e-06,0,0,0,2.22e-05,0.0001221,0,0,3.33e-05,0.00026862,0,0,0,2.22e-05,0.00181818,0.0192807,7.548e-05,0,9.768e-05,0.0001221,0,4.44e-06
"90839-391",0.9987,0,0,0,1.3e-07,0,2.47e-06,0,0,0,0,0,0,0,0,0,0,6.617e-05,0,0,0,0,0.00123097,0,0,0,0,0,0,0,0,0,2.6e-07
"90839-392",0.9931,1.38e-06,8.97e-06,2.76e-05,0,0,0,4.071e-05,6.9e-07,0,9.66e-06,3.45e-06,2.76e-06,1.38e-06,1.38e-06,2.346e-05,0.00010488,0,0,4.14e-06,5.313e-05,0,0,0,8.28e-06,0.00051888,0.00598299,1.035e-05,2.07e-06,1.035e-05,8.349e-05,0,0
"90839-393",0.9987,7.93e-06,0,1.027e-05,0,0,0,1.95e-06,3.9e-07,0,3.12e-06,3.38e-06,9.23e-06,0,6.37e-06,2.21e-06,1.183e-05,0,7.02e-06,5.2e-07,2.6e-07,0,0,0,1.508e-05,7.748e-05,0.00112853,9.1e-07,2.47e-06,2.73e-06,7.15e-06,0,1.17e-06
"90839-394",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-395",0.9996,0,0,0,4e-08,0,1.08e-06,0,0,0,0,0,0,0,0,0,0,5.296e-05,0,0,0,0,0.00034584,0,0,0,0,0,0,0,0,0,8e-08
"90839-397",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-398",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-399",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-400",0.9999,3.2e-07,4e-08,1.87e-06,0,0,0,5e-08,6e-08,0,0,3e-08,0,0,0,1.49e-06,5.5e-07,0,0,5e-08,1.17e-06,0,0,0,2.2e-07,7.13e-06,8.604e-05,2e-08,0,6e-08,9e-07,0,0
"90839-401",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-402",0.956,4.4e-06,3.08e-05,9.24e-05,0,0,0,4.4e-06,0,0,8.8e-05,0.0001452,9.24e-05,0,0.0001144,1.32e-05,0.0010692,0,8.8e-05,8.8e-06,0.0005192,3.52e-05,0,3.52e-05,0,0.0038368,0.0375452,0,3.96e-05,0.0001188,3.52e-05,0,8.36e-05
"90839-403",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-404",0.9999,0,0,0,1e-08,0,2.7e-07,0,0,0,0,0,0,0,0,0,0,1.264e-05,0,0,0,0,8.706e-05,0,0,0,0,0,0,0,0,0,2e-08
"90839-405",0.947,0,0,0,5.3e-06,0,5.83e-05,0,0,5.3e-06,0,0,0,0,0,0,0,0.0044626,0,0,0,0,0.0484473,0,0,5.3e-06,0,0,0,0,0,0,1.59e-05
"90839-407",0.981,0,0,0,3.8e-06,0,7.6e-06,0,0,0,0,0,0,0,0,0,0,0.0029089,0,0,0,0,0.0160645,0,0,0,0,0,0,0,0,0,1.52e-05
"90839-408",0.9981,5.7e-07,0,4.37e-06,0,0,0,0,3.8e-07,0,8.17e-06,1.9e-06,7.6e-07,0,1.33e-06,0,1.292e-05,0,3.8e-07,6.27e-06,2.375e-05,5.7e-07,0,0,0,0.00016454,0.00165129,8.74e-06,0,7.98e-06,9.5e-07,0,5.13e-06
"90839-409",0.9986,6.44e-06,0,3.92e-06,0,0,0,0,0,0,9.8e-07,2.8e-07,0,2.8e-07,2.8e-07,8.12e-06,1.036e-05,0,9.8e-07,8.12e-06,3.78e-06,0,0,0,3.22e-06,8.414e-05,0.00121828,4.76e-06,0,1.358e-05,3.192e-05,0,5.6e-07
"90839-410",0.9989,5.17e-06,1.1e-06,8.14e-06,0,0,0,4.4e-07,0,0,0,0,0,1.1e-07,0,2.915e-05,8.47e-06,0,0,1.1e-07,4.95e-06,0,0,0,6.49e-06,5.533e-05,0.00092158,4.18e-06,0,9.9e-07,5.379e-05,0,0
"90839-411",0.859,0.0005922,1.41e-05,0.0001692,0,0,0,4.23e-05,0,0,0.0009588,0,1.41e-05,0,0.0001551,2.82e-05,0.0014382,0,7.05e-05,0.0002679,0.0008601,2.82e-05,0,0,0,0.0120273,0.1223175,0.0005499,0,0.0010998,0.0002256,0,0.000141
"90839-412",0.9996,5.08e-06,0,2.2e-06,0,0,0,2e-07,4e-07,0,2e-07,0,0,6e-07,0,2e-07,3.6e-06,0,0,2e-07,1.6e-06,0,0,0,2.48e-06,2.964e-05,0.00034712,1.04e-06,0,7.6e-07,4.68e-06,0,0
"90839-413",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-414",0.9863,3.562e-05,0,7.809e-05,0,0,0,5.891e-05,0,0,7.261e-05,5.754e-05,6.987e-05,0,1.644e-05,8.22e-06,0.00011097,0,3.288e-05,2.74e-05,2.055e-05,2.74e-06,0,0,4.11e-06,0.00109052,0.0118779,5.48e-06,4.11e-06,0.0001096,1.644e-05,0,0
"90839-415",0.9999,8.5e-07,0,2.03e-06,0,0,0,0,1e-08,0,0,1e-08,0,4e-08,0,4.7e-07,4.2e-07,0,0,8e-08,5.5e-07,0,0,0,1.5e-07,7.12e-06,8.612e-05,9e-08,0,1.1e-07,1.95e-06,0,0
"90839-416",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-417",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-418",0.9999,2.2e-07,7e-08,2.4e-07,0,0,0,1e-08,0,0,3e-08,2e-08,0,1e-08,6e-08,3e-08,1.14e-06,0,0,1e-08,1e-06,2e-08,0,0,2e-07,8.14e-06,8.722e-05,6.5e-07,0,2.8e-07,2e-07,0,4.5e-07
"90839-419",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-420",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-421",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-422",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-423",0.9976,1.632e-05,2.4e-07,1.416e-05,0,0,0,7.2e-07,0,0,1.44e-06,0,2.4e-07,9.6e-07,2.4e-07,6e-06,1.344e-05,0,0,6.48e-06,5.76e-06,0,0,0,2.16e-06,0.00018936,0.00208512,6.96e-06,0,5.04e-06,4.512e-05,0,2.4e-07
"90839-424",0.9996,1.76e-06,9.6e-07,4.4e-06,0,0,0,0,0,0,2.4e-07,0,8e-08,0,1.2e-07,5.2e-07,6.4e-07,0,3.2e-07,4e-07,3.72e-06,4e-08,0,0,3.6e-07,3.288e-05,0.00034724,8e-07,2.8e-07,1.16e-06,4.04e-06,0,4e-08
"90839-425",0.9975,2.075e-05,0,1.1e-05,0,0,0,0,1.575e-05,0,3.5e-06,0,2.5e-07,0,2.5e-07,1.6e-05,1.775e-05,0,2.5e-07,2.75e-06,2.4e-05,0,0,0,2e-06,0.00020025,0.00215175,8.75e-06,0,9.5e-06,1.55e-05,0,0
"90839-426",0.9995,2e-06,3.5e-07,5.05e-06,0,0,0,0,0,0,4e-07,9.5e-07,5e-08,5e-08,2.5e-07,1.15e-06,5.3e-06,0,2e-07,0,5.25e-06,0,0,0,2.35e-06,3.685e-05,0.00043195,2.35e-06,0,6e-07,4.9e-06,0,0
"90839-427",0.9991,5.49e-06,0,2.61e-05,0,0,0,9.9e-07,0,0,0,0,0,2.7e-07,0,5.067e-05,8.577e-05,0,0,0,1.08e-06,0,0,0,4.5e-07,2.016e-05,0.00064161,9e-08,0,9e-08,6.723e-05,0,0
"90839-428",0.9997,2.7e-07,0,1.5e-07,0,0,0,1.8e-07,0,0,8.7e-07,8.7e-07,1.5e-07,0,5.1e-07,1.14e-06,2.07e-06,0,1.8e-07,2.1e-07,1.38e-06,3e-08,0,3e-08,3.9e-07,3.213e-05,0.00025455,9e-07,0,2.1e-06,1.38e-06,0,5.1e-07
"90839-429",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-430",0.9999,0,0,0,1e-08,0,5e-08,0,0,0,0,0,0,0,0,0,0,9.99e-06,0,0,0,0,8.988e-05,3e-08,0,0,0,0,0,0,0,0,4e-08
"90839-431",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-432",0.9872,3.456e-05,0,0.00014848,0,0,0,0,0,0,2.944e-05,0,1.28e-06,0,1.024e-05,2.56e-06,6.4e-05,0,6.4e-06,3.456e-05,1.92e-05,2.56e-06,0,0,5.12e-06,0.00100224,0.01113984,4.608e-05,0,4.352e-05,9.088e-05,1.28e-06,0.00011776
"90839-433",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-434",0.9484,0,0,0,5.16e-06,0,3.612e-05,0,0,0,0,0,0,0,0,0,0,0.00337464,0,0,0,0,0.04817376,0,0,0,0,0,0,0,0,0,1.032e-05
"90839-435",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-436",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-437",0.997,5.43e-05,9e-07,8.76e-05,0,0,0,3.3e-06,0,0,3e-06,1.8e-06,1.5e-06,3e-07,1.2e-06,3.6e-06,5.1e-06,0,9e-07,4.8e-06,5.4e-06,0,0,0,4.8e-06,0.0001977,0.002586,3.6e-06,0,8.1e-06,2.58e-05,0,3e-07
"90839-438",0.9995,5.5e-07,4.5e-07,3.15e-06,0,0,0,9.5e-07,0,0,1.1e-06,1.95e-06,1e-06,0,6.5e-07,1.5e-07,9.5e-07,0,2.2e-06,2e-07,7.05e-06,0,0,5e-08,4e-07,4.56e-05,0.0004302,1e-07,5.5e-07,1.75e-06,4.5e-07,0,5.5e-07
"90839-439",0.9997,3.3e-07,0,2.76e-06,0,0,0,6e-08,0,0,1.5e-07,3e-08,0,6e-08,6e-08,2.97e-06,2.85e-06,0,0,9.6e-07,9e-07,0,0,0,9e-08,2.16e-05,0.00025944,3e-08,0,3.3e-07,7.38e-06,0,0
"90839-440",0.9999,1.23e-06,0,1.99e-06,0,0,0,7e-08,0,0,0,1e-08,0,5e-08,0,7.6e-07,1.5e-06,0,0,0,4e-08,0,0,0,2.2e-07,4.56e-06,8.596e-05,4e-08,0,2e-08,3.54e-06,0,1e-08
"90839-441",0.9993,2.8e-06,2.1e-07,1.113e-05,0,0,0,1.4e-06,0,0,5.6e-07,0,7e-08,2.8e-07,0,4.13e-06,1.68e-06,0,0,3.5e-07,4.76e-06,0,0,0,6.3e-07,3.913e-05,0.00060466,2.38e-06,0,9.1e-07,2.492e-05,0,0
"90839-442",0.9999,9e-07,0,5.8e-07,0,0,0,4e-07,1.1e-07,0,4e-08,3e-08,2e-08,0,4e-08,4.9e-07,7.3e-07,0,1e-08,1.2e-07,4.4e-07,1e-08,0,0,4.4e-07,7.52e-06,8.661e-05,1.4e-07,0,3.2e-07,1.05e-06,0,0
"90839-443",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-444",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-445",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-446",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-447",0.9901,0.00080388,0,0.00025443,0,0,0,0,0,0,2.97e-06,0,9.9e-07,0,9.9e-07,4.851e-05,4.554e-05,0,0,9.9e-06,1.98e-06,0,0,0,7.326e-05,0.00046827,0.00792693,1.881e-05,0,1.287e-05,0.00023067,0,0
"90839-448",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-449",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-450",0.9977,6.67e-06,0,4.163e-05,0,0,0,0,0,0,2.99e-06,1.38e-06,0,0,9.2e-07,5.52e-06,7.82e-06,0,0,1.61e-06,4.37e-06,4.6e-07,0,0,2.3e-07,0.0001909,0.00199663,8.97e-06,0,7.36e-06,1.863e-05,0,3.91e-06
"90839-451",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-452",0.9871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.611e-05,0,0,0,0,0.00092235,0,0,0.00123195,0.01066056,0,0,0,0,0,9.03e-06
"90839-453",0.9932,0,0,0,6.8e-07,0,8.84e-06,0,0,6.8e-07,0,0,0,0,0,0,0,0.000527,0,0,0,0,0.00626144,0,0,0,0,0,0,0,0,0,1.36e-06
"90839-454",0.9925,0,0,0,7.5e-07,0,6.75e-06,0,0,0,0,0,0,0,0,0,0,0.0006915,0,0,0,7.5e-07,0.00679875,0,0,0,0,0,0,0,0,0,1.5e-06
"90839-455",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-456",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-457",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-458",0.9998,2.48e-06,2e-08,1.732e-05,0,0,0,1.6e-07,0,0,0,4e-08,0,2.8e-07,0,3.86e-06,1.16e-06,0,0,2e-08,3.4e-07,0,0,0,6e-07,6.14e-06,0.0001432,4e-08,0,4e-08,2.43e-05,0,0
"90839-459",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-460",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-461",0.9588,0.000103,0,0.0002472,0,0,0,4.12e-06,0,0,6.18e-05,0,0,0,1.648e-05,0.00014008,0.00020188,0,0,0.00021836,3.296e-05,4.12e-06,0,0,2.884e-05,0.00316416,0.03577808,0.00040788,0,0.00021012,0.0005356,0,4.532e-05
"90839-462",0.9982,1.98e-05,0,7.29e-05,0,0,0,7.2e-07,0,0,0,0,0,3.78e-06,0,3.366e-05,1.206e-05,0,0,7.2e-07,7.2e-07,0,0,0,4.68e-06,4.86e-05,0.001386,3.6e-06,0,3.06e-06,0.00020952,0,1.8e-07
"90839-463",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-464",0.7849,0.0010755,6.453e-05,0.00062379,0,0,0,0.00062379,2.151e-05,0,0.00019359,0,0,0.00010755,2.151e-05,0.00040869,0.00144117,0,0,0.00221553,0.00066681,0,0,0,8.604e-05,0.01645515,0.1862766,0.00066681,0,0.00154872,0.00260271,0,0
"90839-466",0.9891,2.943e-05,1.09e-06,1.526e-05,0,0,0,0,3.706e-05,0,1.635e-05,2.18e-06,0,2.18e-06,9.81e-06,1.199e-05,4.578e-05,0,0,4.36e-06,0.00011227,2.18e-06,0,0,4.142e-05,0.00087091,0.0094721,6.431e-05,0,3.379e-05,0.00012753,0,0
"90839-467",0.2517,0.00366667,0,0.00508844,0,0,0,0,0,0,7.483e-05,0,0,0.00284354,0,0.0044898,0.00703402,0,0,0.00112245,0.00187075,0,0,0,0.00067347,0.04699324,0.64690535,0.00059864,0,0.00044898,0.02648982,0,0
"90839-468",0.9988,1.56e-05,0,5.628e-05,0,0,0,4.8e-07,0,0,1.2e-07,0,1.2e-07,0,0,4.2e-06,1.932e-05,0,0,2.4e-07,1.56e-06,0,0,0,1.164e-05,5.448e-05,0.00101616,1.68e-06,0,6e-07,1.752e-05,0,0
"90839-469",0.9999,7.6e-07,8e-08,6.4e-07,0,0,0,2.08e-06,0,0,0,1e-08,0,0,0,5.8e-07,4.8e-07,0,0,0,6.9e-07,0,0,0,4.8e-07,6.92e-06,8.593e-05,1.1e-07,0,1.2e-07,1.12e-06,0,0
"90839-470",0.995,2e-06,0,4.1e-05,0,0,0,1.1e-05,0,0,1.5e-06,0,5e-07,5e-07,5e-07,8e-05,6.6e-05,0,0,1.5e-06,1.55e-05,0,0,0,1e-05,0.0003865,0.0043175,1.5e-06,0,6e-06,5.85e-05,0,0
"90839-471",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-472",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-473",0.3742,0.0037548,0,0.02590812,0,0,0,0.0003129,0,0,0,0,0,6.258e-05,0,0.00669606,0.00387996,0,0,0.00037548,0.0003129,0,0,0,0.00025032,0.03510738,0.53687382,0.00112644,0,0.00018774,0.0109515,0,0
"90839-474",0.9967,0,0,0,3.3e-07,0,2.64e-06,0,0,0,0,0,0,0,0,0,0,0.00061941,0,0,0,0,0.00267597,3.3e-07,0,0,0,0,0,0,0,0,1.32e-06
"90839-475",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-476",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-477",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-478",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-479",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-480",0.7874,0,0,0,2.126e-05,0,0.0001063,0,0,2.126e-05,0,0,0,0,0,0,0,0.02087732,0,0,0,0,0.19146756,0,0,0,0,0,0,0,0,0,0.0001063
"90839-481",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-482",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-483",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-484",0.0669999999999999,0,0,0,9.33e-05,0,0.0005598,0,0,0,0,0,0,0,0,0,0,0.0364803,0,0,0,9.33e-05,0.89568,0,0,0,0,0,0,0,0,0,9.33e-05
"90839-485",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-486",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-487",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-488",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-489",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-490",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-492",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90839-493",0.9995,0,0,0,5e-08,0,3e-07,0,0,0,0,0,0,0,0,0,0,7.585e-05,0,0,0,0,0.0004235,0,0,0,0,0,0,0,0,0,3e-07
"90839-494",0.9991,0,0,0,1.8e-07,0,4.5e-07,0,0,0,0,0,0,0,0,0,0,0.00011043,0,0,0,0,0.00078822,0,0,0,0,0,0,0,0,0,7.2e-07
