"SampleID","SalmonID","Genotypic sex","species","Genetic_Stock_Best_Estimate","Probability_Best_Estimate","Genetic_Stock_2nd_Best_Estimate","Probability_2nd_Best_Estimate","PBT_Estimate","PBT_Hatchery_Probability"
"90839-430",50636,"F","chinook","Up_Columbia_R_su.fa","0.99640068","Snake_R_fa","0.00339932","Priest_Rapids","0.991647"
"90839-431",50637,"M","chinook","Snake_R_sp","0.9909","Mid.Up_Columbia_R_sp","0.0091","Rapid_River","0.999468"
"90839-432",50638,"F","chinook","Mid.Up_Columbia_R_sp","0.9866","Deschutes_R_fa","0","Klickitat","0.998997"
"90839-433",50639,"M","chinook","Willamette_R","0.9999","W_Cascade_sp","0.0001",NA,NA
"90839-434",50640,"M","chinook","Willamette_R","0.75444658","W_Cascade_fa","0.12990153",NA,NA
"90839-435",50641,"M","chinook","Up_Columbia_R_su.fa","0.96183357","Snake_R_fa","0.00086643","Priest_Rapids","0.993685"
"90839-436",50643,"F","chinook","Snake_R_sp","0.9974","Mid.Up_Columbia_R_sp","0.0026",NA,NA
"90839-437",50644,"M","chinook","Snake_R_sp","0.53168112","Mid.Up_Columbia_R_sp","0.46621888","Little_White_Salmon_sp","0.999423"
"90839-438",50645,"F","chinook","Snake_R_sp","0.96960303","Mid.Up_Columbia_R_sp","0.03029697","Parkdale","0.999828"
"90839-439",50646,"M","chinook","Mid.Up_Columbia_R_sp","0.82457004","Snake_R_sp","0.17502996","Carson","0.993628"
"90839-440",50647,"M","chinook","Mid.Up_Columbia_R_sp","0.98240175","Snake_R_sp","0.01749825","Little_White_Salmon_sp","0.998620"
"90839-441",50648,"M","chinook","Snake_R_sp","0.50304835","Mid.Up_Columbia_R_sp","0.49645165","Carson","0.997718"
"90839-442",50649,"M","chinook","Snake_R_sp","0.99640035","Mid.Up_Columbia_R_sp","0.00349965",NA,NA
"90839-443",50650,"M","chinook","Mid.Up_Columbia_R_sp","0.9423","Snake_R_sp","0.0577",NA,NA
"90839-444",50651,"M","chinook","Snake_R_sp","0.9765","Mid.Up_Columbia_R_sp","0.0235",NA,NA
"90839-445",50652,"M","chinook","Snake_R_sp","0.7009","Mid.Up_Columbia_R_sp","0.2991","Little_White_Salmon_sp","0.999208"
"90839-446",50653,"M","chinook","Mid.Up_Columbia_R_sp","0.5848","Snake_R_sp","0.4152","Little_White_Salmon_sp","0.997684"
"90839-448",50655,"M","chinook","Snake_R_sp","0.9999","Deschutes_R_fa","0","Pahsimeroi","0.999648"
"90839-449",50656,"M","chinook","Snake_R_sp","0.86264113","Mid.Up_Columbia_R_sp","0.13705887","Carson","0.999203"
"90839-450",50657,"F","chinook","Mid.Up_Columbia_R_sp","0.98951634","Snake_R_sp","0.00858366","Little_White_Salmon_sp","0.992385"
"90839-453",50660,"M","chinook","W_Cascade_sp","0.9926","Deschutes_R_fa","0",NA,NA
"90839-454",50661,"F","chinook","W_Cascade_sp","0.98460745","W_Cascade_fa","0.00029553",NA,NA
"90839-455",50662,"F","chinook","Spring_Cr_Group_tule","0.9999","Deschutes_R_fa","0",NA,NA
"90839-457",50666,"M","chinook","Mid.Up_Columbia_R_sp","0.9785","Snake_R_sp","0.0215","Little_White_Salmon_sp","0.999595"
"90839-458",50667,"M","chinook","Mid.Up_Columbia_R_sp","0.78324332","Snake_R_sp","0.21655668","Carson","0.998818"
"90839-459",50668,"F","chinook","Mid.Up_Columbia_R_sp","0.7926","Snake_R_sp","0.2074","Dworshak","0.989150"
"90839-460",50669,"F","chinook","Up_Columbia_R_su.fa","0.9974","Snake_R_fa","0.0026","Eastbank_sp","0.948022"
"90839-461",50670,"F","chinook","Mid.Up_Columbia_R_sp","0.92553964","Snake_R_sp","0.03576036","Little_White_Salmon_sp","0.998639"
"90839-462",50671,"M","chinook","Mid.Up_Columbia_R_sp","0.96982352","Snake_R_sp","0.02937648","Carson","0.999543"
"90839-463",50672,"M","chinook","Snake_R_sp","0.8746","Mid.Up_Columbia_R_sp","0.1254","SF_Walla_Walla","0.996804"
"90839-464",50673,"F","chinook","Mid.Up_Columbia_R_sp","0.66764763","Snake_R_sp","0.11625237","Little_White_Salmon_sp","0.999367"
"90839-468",50677,"M","chinook","Mid.Up_Columbia_R_sp","0.99920012","Snake_R_sp","0.00019988","Little_White_Salmon_sp","0.980563"
"90839-469",50678,"M","chinook","Snake_R_sp","0.98350486","Mid.Up_Columbia_R_sp","0.01619514",NA,NA
"90839-470",50679,"M","chinook","Mid.Up_Columbia_R_sp","0.96358848","Snake_R_sp","0.03021152","Little_White_Salmon_sp","0.999159"
"90839-471",50680,"M","chinook","Up_Columbia_R_su.fa","0.95580441","Snake_R_fa","0.04359564","Little_White_Salmon_fa","0.992181"
"90839-472",50681,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.979610"
"90839-474",50683,"F","chinook","Snake_R_fa","0.95090562","Up_Columbia_R_su.fa","0.0323505",NA,NA
"90839-476",50685,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-478",50698,"F","chinook","Mid.Up_Columbia_R_sp","0.94870512","Snake_R_sp","0.05119488","Dworshak","0.998990"
"90839-479",50699,"M","chinook","Snake_R_sp","0.9997","Deschutes_R_fa","0","Rapid_River","0.995770"
"90839-480",50704,"F","chinook","Spring_Cr_Group_tule","0.8043","Deschutes_R_fa","0","Spring_Creek","0.990926"
"90839-481",50706,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-482",50709,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.904672"
"90839-483",50711,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-486",50714,"F","chinook","Willamette_R","0.9461","W_Cascade_sp","0.0529",NA,NA
"90839-487",50716,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.977848"
"90839-488",50724,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-490",50726,"M","chinook","W_Cascade_sp","0.9993","Deschutes_R_fa","0",NA,NA
"90839-492",50728,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","S_Santiam","0.928471"
"90839-494",50730,"F","chinook","W_Cascade_sp","0.82805605","W_Cascade_fa","0.17044395","Cowlitz","0.979218"
"90839-496",50732,"F","chinook","Spring_Cr_Group_tule","0.9999","Deschutes_R_fa","0","Bonneville","0.943632"
"90839-497",50733,"F","chinook","W_Cascade_fa","0.99550504","W_Cascade_sp","0.00169592",NA,NA
"90839-498",50735,"F","chinook","Willamette_R","0.99950004","W_Cascade_sp","0.00009996","S_Santiam","0.989727"
"90839-499",50736,"F","chinook","Willamette_R","0.9867","Deschutes_R_fa","0",NA,NA
"90839-501",50738,"M","chinook","Snake_R_fa","0.7731","Up_Columbia_R_su.fa","0.2232","Three_Mile_Dam","0.956980"
"90839-505",50742,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-506",50743,"F","chinook","Willamette_R","0.9996","Deschutes_R_fa","0",NA,NA
"90839-507",50744,"F","chinook","Snake_R_sp","0.99860013","Mid.Up_Columbia_R_sp","0.00129987",NA,NA
"90839-508",50745,"F","chinook","Willamette_R","0.994","W_Cascade_sp","0.006","S_Santiam","0.998506"
"90839-510",50747,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-511",50748,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.960871"
"90839-512",50749,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-513",50750,"F","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.990583"
"90839-515",50752,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-516",50753,"M","chinook","W_Cascade_sp","0.99470322","Willamette_R","0.00209853",NA,NA
"90839-517",50754,"M","chinook","Willamette_R","0.99760023","W_Cascade_sp","0.00009977",NA,NA
"90839-518",50755,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-519",50756,"M","chinook","W_Cascade_sp","0.9967","Deschutes_R_fa","0",NA,NA
"90839-520",50757,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-521",50758,"F","chinook","Up_Columbia_R_su.fa","1","Deschutes_R_fa","0","Little_White_Salmon_fa","0.997762"
"90839-522",50759,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-523",50760,"F","chinook","W_Cascade_fa","0.93183385","Up_Columbia_R_su.fa","0.0321839","Lyons_Ferry_fa","0.998135"
"90839-524",50761,"F","chinook","Up_Columbia_R_su.fa","0.9555435","Snake_R_fa","0.0433566","Little_White_Salmon_fa","0.998002"
"90839-527",50768,"M","chinook","Willamette_R","0.9986","Deschutes_R_fa","0",NA,NA
"90839-528",50769,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-531",50772,"F","chinook","W_Cascade_sp","0.9999","Deschutes_R_fa","0","Speelyai","0.989155"
"90839-532",50773,"F","chinook","Willamette_R","0.8326","W_Cascade_sp","0.1674","Kalama_Falls_sp","0.998506"
"90839-533",50774,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.986718"
"90839-535",50776,"F","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.997326"
"90839-536",50777,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-540",50781,"F","chinook","W_Cascade_sp","0.9947","Deschutes_R_fa","0","Speelyai","0.994853"
"90839-541",50782,"F","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.991880"
"90839-542",50783,"F","chinook","W_Cascade_sp","0.98760123","Willamette_R","0.01189881","Kalama_Falls_sp","0.979950"
"90839-543",50784,"M","chinook","Willamette_R","0.9998","Deschutes_R_fa","0","S_Santiam","0.997028"
"90839-545",50786,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-546",50787,"M","chinook","Willamette_R","0.9953","Deschutes_R_fa","0","S_Santiam","0.997875"
"90839-548",50789,"M","chinook","Willamette_R","0.9971","Deschutes_R_fa","0","S_Santiam","0.997359"
"90839-550",50791,"F","chinook","Willamette_R","0.9998","W_Cascade_sp","0.0002",NA,NA
"90839-551",50792,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-552",50793,"F","chinook","Willamette_R","0.9999","W_Cascade_sp","0.0001",NA,NA
"90839-553",50794,"M","chinook","Willamette_R","0.99120087","W_Cascade_sp","0.00009913","Minto","0.987530"
"90839-554",50795,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.994210"
"90839-558",50798,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0",NA,NA
"90839-559",50799,"M","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Bonneville","0.955764"
"90839-561",50808,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-562",50809,"M","chinook","Willamette_R","0.9999","Deschutes_R_fa","0",NA,NA
"90839-563",50810,"M","chinook","Willamette_R","0.8653879","W_Cascade_sp","0.10631492",NA,NA
"90839-564",50811,"M","chinook","Willamette_R","0.90166447","W_Cascade_sp","0.03914144",NA,NA
"90839-568",50815,"M","chinook","Snake_R_fa","0.85635697","Up_Columbia_R_su.fa","0.14244314","Lyons_Ferry_fa","0.967871"
"90839-570",50817,"M","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.929701"
"90839-572",50819,"F","chinook","Willamette_R","0.9948","W_Cascade_sp","0.0052",NA,NA
"90839-573",50820,"F","chinook","Snake_R_fa","0.9828","Up_Columbia_R_su.fa","0.0163","Lyons_Ferry_fa","0.993005"
"90839-574",50821,"F","chinook","Willamette_R","0.9985","W_Cascade_sp","0.0015",NA,NA
"90839-575",50822,"M","chinook","Willamette_R","0.9992","Deschutes_R_fa","0",NA,NA
"90839-576",50823,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-577",50824,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","McKenzie","0.991425"
"90839-578",50825,"F","chinook","Willamette_R","0.9995","Deschutes_R_fa","0","McKenzie","0.999354"
"90839-579",50826,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.993612"
"90839-580",50827,"F","chinook","Willamette_R","0.9992","W_Cascade_sp","0.0008",NA,NA
"90839-582",50829,"M","chinook","Willamette_R","0.9993","Deschutes_R_fa","0","Minto","0.997106"
"90839-583",50830,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-584",50831,"F","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.993294"
"90839-586",50833,"F","chinook","Willamette_R","0.66607217","W_Cascade_sp","0.3267299",NA,NA
"90839-587",50834,"M","chinook","Willamette_R","0.9758048","W_Cascade_sp","0.0239952",NA,NA
"90839-588",50835,"M","chinook","Willamette_R","1","Deschutes_R_fa","0","Minto","0.993422"
"90839-589",50836,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-590",50837,"F","chinook","Willamette_R","0.9991","Deschutes_R_fa","0","S_Santiam","0.978219"
"90839-591",50838,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-592",50839,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-593",50842,"M","chinook","Mid.Up_Columbia_R_sp","0.9427","Snake_R_sp","0.0573","SF_Walla_Walla","0.999255"
"90839-594",50843,"M","chinook","Snake_R_sp","0.5552856","Mid.Up_Columbia_R_sp","0.4377144","Clearwater","0.991712"
"90839-595",50844,"M","chinook","Mid.Up_Columbia_R_sp","0.8652445","Snake_R_sp","0.1321555","Little_White_Salmon_sp","0.999187"
"90839-596",50845,"F","chinook","Mid.Up_Columbia_R_sp","0.66780408","Snake_R_sp","0.07859592","Little_White_Salmon_sp","0.995649"
"90839-597",50846,"M","chinook","Snake_R_sp","1","Deschutes_R_fa","0","Rapid_River","0.999890"
"90839-598",50847,"M","chinook","Mid.Up_Columbia_R_sp","0.98111098","Snake_R_sp","0.00058902","Carson","0.997876"
"90839-599",50848,"F","chinook","Mid.Up_Columbia_R_sp","0.99940005","Snake_R_sp","0.00049995","Little_White_Salmon_sp","0.999502"
"90839-600",50849,"M","chinook","Mid.Up_Columbia_R_sp","0.8944","Snake_R_sp","0.1056","Winthrop","0.998485"
"90839-601",50850,"F","chinook","Snake_R_sp","0.9999","Mid.Up_Columbia_R_sp","0.0001","Rapid_River","0.997860"
"90839-602",50851,"M","chinook","Mid.Up_Columbia_R_sp","0.80789254","Snake_R_sp","0.00340746","Carson","0.999175"
"90839-603",50852,"F","chinook","Mid.Up_Columbia_R_sp","0.97310268","Snake_R_sp","0.02679732","Little_White_Salmon_sp","0.975895"
"90839-604",50853,"F","chinook","Mid.Up_Columbia_R_sp","0.957","Snake_R_sp","0.043","SF_Walla_Walla","0.979896"
"90839-605",50854,"M","chinook","Mid.Up_Columbia_R_sp","0.98401911","Snake_R_sp","0.00128089","Carson","0.999296"
"90839-606",50855,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-607",50856,"M","chinook","Mid.Up_Columbia_R_sp","0.99060093","Snake_R_sp","0.00929907","Carson","0.998686"
"90839-609",50858,"F","chinook","Snake_R_sp","0.87365509","Mid.Up_Columbia_R_sp","0.05804491","Little_White_Salmon_sp","0.996444"
"90839-610",50871,"F","chinook","Mid.Up_Columbia_R_sp","0.54462755","Snake_R_sp","0.45487245",NA,NA
"90839-611",50872,"M","chinook","Up_Columbia_R_su.fa","0.99520551","Snake_R_fa","0.00289449","Little_White_Salmon_fa","0.995184"
"90839-612",50873,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Bonneville","0.983607"
"90839-613",50874,"M","chinook","Spring_Cr_Group_tule","0.9989","Deschutes_R_fa","0","Bonneville","0.987179"
"90839-615",50876,"F","chinook","Spring_Cr_Group_tule","0.9941","Deschutes_R_fa","0","Bonneville","0.981362"
"90839-616",50877,"M","chinook","Spring_Cr_Group_tule","0.9995","Deschutes_R_fa","0",NA,NA
"90839-617",50878,"M","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.984266"
"90839-618",50879,"F","chinook","Spring_Cr_Group_tule","1","Deschutes_R_fa","0","Spring_Creek","0.976494"
"90839-619",50880,"M","chinook","Spring_Cr_Group_tule","0.9993","Deschutes_R_fa","0",NA,NA
"90839-621",50895,"M","chinook","Willamette_R","0.9999","Deschutes_R_fa","0","Minto","0.878511"
"90839-622",50896,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-623",50897,"F","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-625",50899,"M","chinook","Up_Columbia_R_su.fa","0.8276","Snake_R_fa","0.1724","Little_White_Salmon_fa","0.994287"
"90839-628",50902,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-630",50904,"M","chinook","Up_Columbia_R_su.fa","0.99820056","Snake_R_fa","0.00139944","Lyons_Ferry_fa","0.973525"
"90839-631",50905,"M","chinook","Willamette_R","1","Deschutes_R_fa","0",NA,NA
"90839-632",50906,"F","chinook","Spring_Cr_Group_tule","0.9991","Deschutes_R_fa","0","Bonneville","0.937829"
"90839-633",50907,"M","chinook","Spring_Cr_Group_tule","0.99960003","W_Cascade_fa","0.00029997","Bonneville","0.993863"
"90839-634",50909,"F","chinook","Spring_Cr_Group_tule","0.9999","Deschutes_R_fa","0","Spring_Creek","0.969763"
"90839-635",50910,"F","chinook","Spring_Cr_Group_tule","0.9996","W_Cascade_sp","0.0004",NA,NA
"90839-636",50911,"M","chinook","Spring_Cr_Group_tule","0.9936","Deschutes_R_fa","0",NA,NA
"90839-637",50912,"M","chinook","Spring_Cr_Group_tule","0.9997","Deschutes_R_fa","0",NA,NA
"90839-639",50920,"M","chinook","Spring_Cr_Group_tule","0.9999","Deschutes_R_fa","0","Spring_Creek","0.889348"
"90839-640",50922,"M","chinook","Snake_R_sp","0.9812","Mid.Up_Columbia_R_sp","0.0188",NA,NA
"90839-641",50923,"M","chinook","Willamette_R","0.92370762","W_Cascade_sp","0.00009238",NA,NA
"90839-011",50060,"M","chinook","Chilkat_R","50060","Kamchatka","1",NA,NA
"90839-089",50158,"M","chinook","Chilkat_R","50158","Kamchatka","1",NA,NA
"90839-237",50324,"F","chinook","Chilkat_R","50324","Kamchatka","1",NA,NA
"90839-263",50375,"M","chinook","Chilkat_R","50375","Kamchatka","0.9996",NA,NA
"90839-323",50493,"M","chinook","Chilkat_R","50493","Kamchatka","1",NA,NA
"90839-467",50676,"M","chinook","Chilkat_R","50676","Kamchatka","1","Little_White_Salmon_sp","0.999607"
"90839-473",50682,"F","chinook","Chilkat_R","50682","Kamchatka","1","Little_White_Salmon_sp","0.999394"
"90839-484",50712,"F","chinook","Chilkat_R","50712","Kamchatka","1",NA,NA
"90839-525",50762,"M","chinook","Chilkat_R","50762","Kamchatka","0.9999",NA,NA
"90839-565",50812,"F","chinook","Chilkat_R","50812","Kamchatka","0.9999",NA,NA
"90839-629",50903,"F","chinook","Chilkat_R","50903","Kamchatka","0.9999",NA,NA
"90839-250",50362,"F","chinook","Rogue_R","50362","Cent_Valley_sp","0.9999",NA,NA
"90839-279",50436,"F","chinook","Rogue_R","50436","Cent_Valley_sp","0.9939",NA,NA
"90839-309",50479,"M","chinook","Rogue_R","50479","CA_Cst","1",NA,NA
"90839-420",50621,"M","chinook","Rogue_R","50621","Cent_Valley_sp","1",NA,NA
"90839-477",50686,"F","chinook","Rogue_R","50686","Cent_Valley_sp","1",NA,NA
"90839-485",50713,"M","chinook","Rogue_R","50713","Cent_Valley_sp","1",NA,NA
